<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3C1A6975-B149-4103-975C-F390EE06C8C1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B79056F6-30D8-4AFF-BCCB-20A4C6A336E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0AE89E4-F90B-404D-895C-7C4671FCD649</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD5A556E-E95A-4269-8A73-DB9EE5CE19E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>258578DF-9D44-4A9D-ACA5-B0FB81727184</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBFBFBAD-BB75-4BAB-90BE-F20FBBD555CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0578B0A2-64D9-4337-B899-813383E24F08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EA99270-10E1-4C14-8226-6BBF3D9566AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A318028A-4806-407E-AB15-2BDCC3FFD73C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44BDD78B-9D03-4C2E-BA67-017BCD2C18DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50E3F9F3-5C98-4A81-8B03-716A87A78C20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCD62AC9-4812-4CB2-9D87-C0258BE834D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>124E855E-FC64-476D-8295-5AE19FBABEBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48982DE1-292D-4E88-9D0F-47A3452EFA5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3C0D0C7-F33E-48EE-B9BC-36CF22330C43</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F21596C6-53CD-4375-B5E0-506ECB096E57</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4DA5C96F-3AC7-42E4-9F00-42A1242E5BB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6584693E-D2B3-4EA3-A86D-9A3B29A7F015</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8276453A-45DC-4F04-A496-00B10B068CFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56850839-5F5F-421F-A190-CBBB3CD20182</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>718EEE68-3ADE-46E2-930C-5DFE2E5E51CF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
